available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
  L1-icache-load-misses                              [Hardware cache event]
  L1-icache-loads                                    [Hardware cache event]
  L1-icache-prefetches                               [Hardware cache event]
  LLC-load-misses                                    [Hardware cache event]
  LLC-loads                                          [Hardware cache event]
  LLC-prefetches                                     [Hardware cache event]
  LLC-store-misses                                   [Hardware cache event]
  LLC-stores                                         [Hardware cache event]
  branch-load-misses                                 [Hardware cache event]
  branch-loads                                       [Hardware cache event]
  dTLB-load-misses                                   [Hardware cache event]
  iTLB-load-misses                                   [Hardware cache event]
  L1-dcache-load-misses OR cpu/L1-dcache-load-misses/ [Kernel PMU event]
  L1-dcache-loads OR cpu/L1-dcache-loads/            [Kernel PMU event]
  L1-dcache-prefetches OR cpu/L1-dcache-prefetches/  [Kernel PMU event]
  L1-dcache-store-misses OR cpu/L1-dcache-store-misses/ [Kernel PMU event]
  L1-icache-load-misses OR cpu/L1-icache-load-misses/ [Kernel PMU event]
  L1-icache-loads OR cpu/L1-icache-loads/            [Kernel PMU event]
  L1-icache-prefetches OR cpu/L1-icache-prefetches/  [Kernel PMU event]
  LLC-load-misses OR cpu/LLC-load-misses/            [Kernel PMU event]
  LLC-loads OR cpu/LLC-loads/                        [Kernel PMU event]
  LLC-prefetches OR cpu/LLC-prefetches/              [Kernel PMU event]
  LLC-store-misses OR cpu/LLC-store-misses/          [Kernel PMU event]
  LLC-stores OR cpu/LLC-stores/                      [Kernel PMU event]
  branch-instructions OR cpu/branch-instructions/    [Kernel PMU event]
  branch-load-misses OR cpu/branch-load-misses/      [Kernel PMU event]
  branch-loads OR cpu/branch-loads/                  [Kernel PMU event]
  branch-misses OR cpu/branch-misses/                [Kernel PMU event]
  cache-misses OR cpu/cache-misses/                  [Kernel PMU event]
  cache-references OR cpu/cache-references/          [Kernel PMU event]
  core_imc/CPM_0THRD_NON_IDLE_PCYC/                  [Kernel PMU event]
  core_imc/CPM_1THRD_NON_IDLE_INST/                  [Kernel PMU event]
  core_imc/CPM_1THRD_NON_IDLE_PCYC/                  [Kernel PMU event]
  core_imc/CPM_2THRD_NON_IDLE_INST/                  [Kernel PMU event]
  core_imc/CPM_2THRD_NON_IDLE_PCYC/                  [Kernel PMU event]
  core_imc/CPM_32MHZ_CYC/                            [Kernel PMU event]
  core_imc/CPM_3THRD_NON_IDLE_INST/                  [Kernel PMU event]
  core_imc/CPM_3THRD_NON_IDLE_PCYC/                  [Kernel PMU event]
  core_imc/CPM_4THRD_NON_IDLE_INST/                  [Kernel PMU event]
  core_imc/CPM_4THRD_NON_IDLE_PCYC/                  [Kernel PMU event]
  core_imc/CPM_ANY_THRD_NON_IDLE_PCYC/               [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_CHIP_CORRECT_PRED/           [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_GROUP_CORRECT_PRED/          [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_GROUP_TOO_LARGE/             [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_GROUP_TOO_SMALL/             [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_NON_FABRIC_OP/               [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_SYSTEM_CORRECT_PRED/         [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_SYSTEM_TOO_LARGE/            [Kernel PMU event]
  core_imc/CPM_BUS_PUMP_SYSTEM_TOO_SMALL/            [Kernel PMU event]
  core_imc/CPM_CCYC/                                 [Kernel PMU event]
  core_imc/CPM_CORE_ALL_THRD_NON_IDLE_PCYC/          [Kernel PMU event]
  core_imc/CPM_CS_1PLUS_PPC_CMPL/                    [Kernel PMU event]
  core_imc/CPM_CS_1PLUS_PPC_CMPL_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_1PLUS_PPC_CMPL_USER/               [Kernel PMU event]
  core_imc/CPM_CS_32MHZ_CYC/                         [Kernel PMU event]
  core_imc/CPM_CS_32MHZ_CYC_KERNEL/                  [Kernel PMU event]
  core_imc/CPM_CS_32MHZ_CYC_USER/                    [Kernel PMU event]
  core_imc/CPM_CS_BRU_CMPL/                          [Kernel PMU event]
  core_imc/CPM_CS_BRU_CMPL_KERNEL/                   [Kernel PMU event]
  core_imc/CPM_CS_BRU_CMPL_USER/                     [Kernel PMU event]
  core_imc/CPM_CS_BR_MPRED/                          [Kernel PMU event]
  core_imc/CPM_CS_BR_MPRED_KERNEL/                   [Kernel PMU event]
  core_imc/CPM_CS_BR_MPRED_USER/                     [Kernel PMU event]
  core_imc/CPM_CS_BR_TAKEN/                          [Kernel PMU event]
  core_imc/CPM_CS_BR_TAKEN_KERNEL/                   [Kernel PMU event]
  core_imc/CPM_CS_BR_TAKEN_USER/                     [Kernel PMU event]
  core_imc/CPM_CS_CMPLU_STALL_PCYC/                  [Kernel PMU event]
  core_imc/CPM_CS_CMPLU_STALL_PCYC_KERNEL/           [Kernel PMU event]
  core_imc/CPM_CS_CMPLU_STALL_PCYC_USER/             [Kernel PMU event]
  core_imc/CPM_CS_CORE_ICT_EMPTY_PCYC/               [Kernel PMU event]
  core_imc/CPM_CS_CORE_ICT_EMPTY_PCYC_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_CORE_ICT_EMPTY_PCYC_USER/          [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_SMT2_CCYC/               [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_SMT2_CCYC_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_SMT2_CCYC_USER/          [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_SMT4_CCYC/               [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_SMT4_CCYC_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_SMT4_CCYC_USER/          [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_ST_CCYC/                 [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_ST_CCYC_KERNEL/          [Kernel PMU event]
  core_imc/CPM_CS_CORE_MODE_ST_CCYC_USER/            [Kernel PMU event]
  core_imc/CPM_CS_CORE_PCYC/                         [Kernel PMU event]
  core_imc/CPM_CS_CORE_PCYC_KERNEL/                  [Kernel PMU event]
  core_imc/CPM_CS_CORE_PCYC_USER/                    [Kernel PMU event]
  core_imc/CPM_CS_DATA_TABLEWALK_PCYC/               [Kernel PMU event]
  core_imc/CPM_CS_DATA_TABLEWALK_PCYC_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_DATA_TABLEWALK_PCYC_USER/          [Kernel PMU event]
  core_imc/CPM_CS_DERAT_MISS/                        [Kernel PMU event]
  core_imc/CPM_CS_DERAT_MISS_KERNEL/                 [Kernel PMU event]
  core_imc/CPM_CS_DERAT_MISS_USER/                   [Kernel PMU event]
  core_imc/CPM_CS_DISP_HELD_PCYC/                    [Kernel PMU event]
  core_imc/CPM_CS_DISP_HELD_PCYC_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_DISP_HELD_PCYC_USER/               [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_16G/                     [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_16G_KERNEL/              [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_16G_USER/                [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_16M/                     [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_16M_KERNEL/              [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_16M_USER/                [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_1G/                      [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_1G_KERNEL/               [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_1G_USER/                 [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_2M/                      [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_2M_KERNEL/               [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_2M_USER/                 [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_4K/                      [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_4K_KERNEL/               [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_4K_USER/                 [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_64K/                     [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_64K_KERNEL/              [Kernel PMU event]
  core_imc/CPM_CS_DTLB_MISS_64K_USER/                [Kernel PMU event]
  core_imc/CPM_CS_DTLB_RELOAD/                       [Kernel PMU event]
  core_imc/CPM_CS_DTLB_RELOAD_KERNEL/                [Kernel PMU event]
  core_imc/CPM_CS_DTLB_RELOAD_USER/                  [Kernel PMU event]
  core_imc/CPM_CS_FLOP/                              [Kernel PMU event]
  core_imc/CPM_CS_FLOP_KERNEL/                       [Kernel PMU event]
  core_imc/CPM_CS_FLOP_USER/                         [Kernel PMU event]
  core_imc/CPM_CS_FLUSH/                             [Kernel PMU event]
  core_imc/CPM_CS_FLUSH_KERNEL/                      [Kernel PMU event]
  core_imc/CPM_CS_FLUSH_USER/                        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_IFETCH/                    [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_IFETCH_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_IFETCH_USER/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_A_IFETCH/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_A_IFETCH_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_A_IFETCH_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_A_LDATA/                [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_A_LDATA_KERNEL/         [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_A_LDATA_USER/           [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_X_IFETCH/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_X_IFETCH_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_X_IFETCH_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_X_LDATA/                [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_X_LDATA_KERNEL/         [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_L3_X_LDATA_USER/           [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_LDATA/                     [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_LDATA_KERNEL/              [Kernel PMU event]
  core_imc/CPM_CS_FROM_L2_LDATA_USER/                [Kernel PMU event]
  core_imc/CPM_CS_FROM_L3_IFETCH/                    [Kernel PMU event]
  core_imc/CPM_CS_FROM_L3_IFETCH_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_FROM_L3_IFETCH_USER/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L3_LDATA/                     [Kernel PMU event]
  core_imc/CPM_CS_FROM_L3_LDATA_KERNEL/              [Kernel PMU event]
  core_imc/CPM_CS_FROM_L3_LDATA_USER/                [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_IFETCH/                    [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_IFETCH_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_IFETCH_USER/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_LDATA/                     [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_LDATA_USER/                [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_DPTEG/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_DPTEG_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_DPTEG_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_IFETCH/              [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_IFETCH_KERNEL/       [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_IFETCH_USER/         [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_IPTEG/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_IPTEG_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_IPTEG_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_LDATA/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_LDATA_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_A_LDATA_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_DPTEG/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_DPTEG_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_DPTEG_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_IFETCH/              [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_IFETCH_KERNEL/       [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_IFETCH_USER/         [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_IPTEG/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_IPTEG_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_IPTEG_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_LDATA/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_LDATA_KERNEL/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_L4_MEM_X_LDATA_USER/          [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_IFETCH/                   [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_IFETCH_KERNEL/            [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_IFETCH_USER/              [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_LDATA/                    [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_LDATA_USER/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_LOCAL/                    [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_LOCAL_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_LOCAL_USER/               [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_NON_LOCAL/                [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_NON_LOCAL_KERNEL/         [Kernel PMU event]
  core_imc/CPM_CS_FROM_MEM_NON_LOCAL_USER/           [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L2_IFETCH/            [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L2_IFETCH_KERNEL/     [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L2_IFETCH_USER/       [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L2_LDATA/             [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L2_LDATA_KERNEL/      [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L2_LDATA_USER/        [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L3_IFETCH/            [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L3_IFETCH_KERNEL/     [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L3_IFETCH_USER/       [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L3_LDATA/             [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L3_LDATA_KERNEL/      [Kernel PMU event]
  core_imc/CPM_CS_FROM_ON_CHIP_L3_LDATA_USER/        [Kernel PMU event]
  core_imc/CPM_CS_IERAT_MISS/                        [Kernel PMU event]
  core_imc/CPM_CS_IERAT_MISS_KERNEL/                 [Kernel PMU event]
  core_imc/CPM_CS_IERAT_MISS_USER/                   [Kernel PMU event]
  core_imc/CPM_CS_IFETCH_DEMAND_PCYC/                [Kernel PMU event]
  core_imc/CPM_CS_IFETCH_DEMAND_PCYC_KERNEL/         [Kernel PMU event]
  core_imc/CPM_CS_IFETCH_DEMAND_PCYC_USER/           [Kernel PMU event]
  core_imc/CPM_CS_INST/                              [Kernel PMU event]
  core_imc/CPM_CS_INST_KERNEL/                       [Kernel PMU event]
  core_imc/CPM_CS_INST_USER/                         [Kernel PMU event]
  core_imc/CPM_CS_ITLB_RELOAD/                       [Kernel PMU event]
  core_imc/CPM_CS_ITLB_RELOAD_KERNEL/                [Kernel PMU event]
  core_imc/CPM_CS_ITLB_RELOAD_USER/                  [Kernel PMU event]
  core_imc/CPM_CS_L1_MISS_IFETCH/                    [Kernel PMU event]
  core_imc/CPM_CS_L1_MISS_IFETCH_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_L1_MISS_IFETCH_USER/               [Kernel PMU event]
  core_imc/CPM_CS_LSU_EMPTY_PCYC/                    [Kernel PMU event]
  core_imc/CPM_CS_LSU_EMPTY_PCYC_KERNEL/             [Kernel PMU event]
  core_imc/CPM_CS_LSU_EMPTY_PCYC_USER/               [Kernel PMU event]
  core_imc/CPM_CS_MISS_L1_LDATA/                     [Kernel PMU event]
  core_imc/CPM_CS_MISS_L1_LDATA_KERNEL/              [Kernel PMU event]
  core_imc/CPM_CS_MISS_L1_LDATA_USER/                [Kernel PMU event]
  core_imc/CPM_CS_PCYC/                              [Kernel PMU event]
  core_imc/CPM_CS_PCYC_KERNEL/                       [Kernel PMU event]
  core_imc/CPM_CS_PCYC_USER/                         [Kernel PMU event]
  core_imc/CPM_CS_PPC_DISP/                          [Kernel PMU event]
  core_imc/CPM_CS_PPC_DISP_KERNEL/                   [Kernel PMU event]
  core_imc/CPM_CS_PPC_DISP_USER/                     [Kernel PMU event]
  core_imc/CPM_CS_PURR/                              [Kernel PMU event]
  core_imc/CPM_CS_PURR_KERNEL/                       [Kernel PMU event]
  core_imc/CPM_CS_PURR_USER/                         [Kernel PMU event]
  core_imc/CPM_CS_SPURR/                             [Kernel PMU event]
  core_imc/CPM_CS_SPURR_KERNEL/                      [Kernel PMU event]
  core_imc/CPM_CS_SPURR_USER/                        [Kernel PMU event]
  core_imc/CPM_CS_ST_FIN/                            [Kernel PMU event]
  core_imc/CPM_CS_ST_FIN_KERNEL/                     [Kernel PMU event]
  core_imc/CPM_CS_ST_FIN_USER/                       [Kernel PMU event]
  core_imc/CPM_CS_ST_MISS_L1/                        [Kernel PMU event]
  core_imc/CPM_CS_ST_MISS_L1_KERNEL/                 [Kernel PMU event]
  core_imc/CPM_CS_ST_MISS_L1_USER/                   [Kernel PMU event]
  core_imc/CPM_EXT_INT_DOORBELL/                     [Kernel PMU event]
  core_imc/CPM_EXT_INT_EBB/                          [Kernel PMU event]
  core_imc/CPM_EXT_INT_HYP/                          [Kernel PMU event]
  core_imc/CPM_EXT_INT_OS/                           [Kernel PMU event]
  core_imc/CPM_INST/                                 [Kernel PMU event]
  core_imc/CPM_L2L3_GROUP_PB_REQ/                    [Kernel PMU event]
  core_imc/CPM_L2L3_NODAL_PB_REQ/                    [Kernel PMU event]
  core_imc/CPM_L2L3_SYS_PB_REQ/                      [Kernel PMU event]
  core_imc/CPM_LARX_FIN/                             [Kernel PMU event]
  core_imc/CPM_LWSYNC_PCYC/                          [Kernel PMU event]
  core_imc/CPM_MSR_ADJUNCT_PCYC/                     [Kernel PMU event]
  core_imc/CPM_MSR_AJUNCT_INST/                      [Kernel PMU event]
  core_imc/CPM_MSR_EXT_INT_DIS_CCYC/                 [Kernel PMU event]
  core_imc/CPM_MSR_HV_INST/                          [Kernel PMU event]
  core_imc/CPM_MSR_HV_PCYC/                          [Kernel PMU event]
  core_imc/CPM_MSR_PRIV_INST/                        [Kernel PMU event]
  core_imc/CPM_MSR_PRIV_PCYC/                        [Kernel PMU event]
  core_imc/CPM_MSR_PROB_INST/                        [Kernel PMU event]
  core_imc/CPM_MSR_PROB_PCYC/                        [Kernel PMU event]
  core_imc/CPM_MSR_TA_LIC_INST/                      [Kernel PMU event]
  core_imc/CPM_MSR_TA_LIC_PCYC/                      [Kernel PMU event]
  core_imc/CPM_MSR_TA_SYSTEM_INST/                   [Kernel PMU event]
  core_imc/CPM_MSR_TA_SYS_PCYC/                      [Kernel PMU event]
  core_imc/CPM_MSR_TA_USER_INST/                     [Kernel PMU event]
  core_imc/CPM_MSR_TA_USER_PCYC/                     [Kernel PMU event]
  core_imc/CPM_MSR_TRANSMEM_INST/                    [Kernel PMU event]
  core_imc/CPM_MSR_TRANSMEM_PCYC/                    [Kernel PMU event]
  core_imc/CPM_NON_IDLE_INST/                        [Kernel PMU event]
  core_imc/CPM_NON_IDLE_PCYC/                        [Kernel PMU event]
  core_imc/CPM_PCYC/                                 [Kernel PMU event]
  core_imc/CPM_SMT_MODE_SWITCH/                      [Kernel PMU event]
  core_imc/CPM_SMT_MODE_SWITCH_KERNEL/               [Kernel PMU event]
  core_imc/CPM_SMT_MODE_SWITCH_USER/                 [Kernel PMU event]
  core_imc/CPM_STCX_FAIL/                            [Kernel PMU event]
  core_imc/CPM_STCX_FIN/                             [Kernel PMU event]
  core_imc/CPM_SYNC_PCYC/                            [Kernel PMU event]
  core_imc/CPM_THREAD_NAP_STATE_LOSS_CCYC/           [Kernel PMU event]
  core_imc/CPM_THREAD_NAP_STATE_SAVE_CCYC/           [Kernel PMU event]
  core_imc/CPM_TLBIE/                                [Kernel PMU event]
  core_imc/CPM_TLB_RELOAD_L2/                        [Kernel PMU event]
  core_imc/CPM_TLB_RELOAD_L3/                        [Kernel PMU event]
  core_imc/CPM_TLB_RELOAD_L3_MISS/                   [Kernel PMU event]
  core_imc/CPM_TM_ABORTS/                            [Kernel PMU event]
  core_imc/CPM_TM_PASSED/                            [Kernel PMU event]
  cpu-cycles OR cpu/cpu-cycles/                      [Kernel PMU event]
  dTLB-load-misses OR cpu/dTLB-load-misses/          [Kernel PMU event]
  iTLB-load-misses OR cpu/iTLB-load-misses/          [Kernel PMU event]
  instructions OR cpu/instructions/                  [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_APC_UOP_DATA_XFER/         [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_APC_UOP_LCO/               [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_APC_UOP_SEND_PB_CMD/       [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_CYC_A/                     [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_CYC_B/                     [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_XPT_MSG_SENT_GT_16_LE_64/  [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_XPT_MSG_SENT_LE_16/        [Kernel PMU event]
  nest_capp0_imc/PM_CAPP1_XPT_MSG_SENT_TSIZE_GT_64_LE_128/ [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_APC_UOP_DATA_XFER/         [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_APC_UOP_LCO/               [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_APC_UOP_SEND_PB_CMD/       [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_CYC_A/                     [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_CYC_B/                     [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_XPT_MSG_SENT_GT_16_LE_64/  [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_XPT_MSG_SENT_LE_16/        [Kernel PMU event]
  nest_capp1_imc/PM_CAPP2_XPT_MSG_SENT_TSIZE_GT_64_LE_128/ [Kernel PMU event]
  nest_mba0_imc/PM_MBA0_CLK_CYC/                     [Kernel PMU event]
  nest_mba0_imc/PM_MBA0_READ_BYTES/                  [Kernel PMU event]
